,Entity,Year,Transport
0,Albania,1990,700000.0
1,Albania,1991,500000.0
2,Albania,1992,400000.0
3,Albania,1993,500000.0
4,Albania,1994,600000.0
5,Albania,1995,600000.0
6,Albania,1996,600000.0
7,Albania,1997,500000.0
8,Albania,1998,700000.0
9,Albania,1999,1400000.0
10,Albania,2000,1500000.0
11,Albania,2001,1500000.0
12,Albania,2002,1800000.0
13,Albania,2003,1900000.0
14,Albania,2004,2300000.0
15,Albania,2005,2400000.0
16,Albania,2006,1900000.0
17,Albania,2007,2100000.0
18,Albania,2008,2300000.0
19,Albania,2009,2300000.0
20,Albania,2010,2200000.0
21,Albania,2011,2300000.0
22,Albania,2012,2300000.0
23,Albania,2013,2500000.0
24,Albania,2014,2500000.0
27,Algeria,1990,15800000.0
28,Algeria,1991,16900000.0
29,Algeria,1992,16800000.0
30,Algeria,1993,17000000.0
31,Algeria,1994,15500000.0
32,Algeria,1995,15100000.0
33,Algeria,1996,15000000.0
34,Algeria,1997,15000000.0
35,Algeria,1998,15500000.0
36,Algeria,1999,16500000.0
37,Algeria,2000,16800000.0
38,Algeria,2001,17000000.0
39,Algeria,2002,19400000.0
40,Algeria,2003,21800000.0
41,Algeria,2004,22000000.0
42,Algeria,2005,24200000.0
43,Algeria,2006,25600000.0
44,Algeria,2007,27600000.0
45,Algeria,2008,29200000.0
46,Algeria,2009,30500000.0
47,Algeria,2010,31700000.0
48,Algeria,2011,34200000.0
49,Algeria,2012,38400000.0
50,Algeria,2013,40200000.0
51,Algeria,2014,43600000.0
54,Angola,1990,1000000.0
55,Angola,1991,1300000.0
56,Angola,1992,1200000.0
57,Angola,1993,1200000.0
58,Angola,1994,1500000.0
59,Angola,1995,1100000.0
60,Angola,1996,1000000.0
61,Angola,1997,1100000.0
62,Angola,1998,800000.0
63,Angola,1999,1200000.0
64,Angola,2000,1100000.0
65,Angola,2001,1200000.0
66,Angola,2002,1500000.0
67,Angola,2003,2800000.0
68,Angola,2004,3500000.0
69,Angola,2005,2500000.0
70,Angola,2006,3300000.0
71,Angola,2007,3900000.0
72,Angola,2008,5200000.0
73,Angola,2009,5800000.0
74,Angola,2010,6500000.0
75,Angola,2011,7200000.0
76,Angola,2012,7200000.0
77,Angola,2013,8199999.999999999
78,Angola,2014,8600000.0
81,Argentina,1990,28400000.0
82,Argentina,1991,30000000.0
83,Argentina,1992,32100000.0
84,Argentina,1993,35700000.0
85,Argentina,1994,37100000.0
86,Argentina,1995,38300000.0
87,Argentina,1996,39500000.0
88,Argentina,1997,40600000.0
89,Argentina,1998,42500000.0
90,Argentina,1999,41100000.0
91,Argentina,2000,40300000.0
92,Argentina,2001,36600000.0
93,Argentina,2002,34100000.0
94,Argentina,2003,35000000.0
95,Argentina,2004,37900000.0
96,Argentina,2005,39600000.0
97,Argentina,2006,41800000.0
98,Argentina,2007,42500000.0
99,Argentina,2008,45100000.0
100,Argentina,2009,40600000.0
101,Argentina,2010,43400000.0
102,Argentina,2011,49300000.0
103,Argentina,2012,48800000.0
104,Argentina,2013,45700000.0
105,Argentina,2014,44900000.0
108,Armenia,1990,3000000.0
109,Armenia,1991,2900000.0
110,Armenia,1992,1800000.0
111,Armenia,1993,1200000.0
112,Armenia,1994,200000.0
113,Armenia,1995,100000.0
114,Armenia,1996,100000.0
115,Armenia,1997,100000.0
116,Armenia,1998,100000.0
117,Armenia,1999,100000.0
118,Armenia,2000,600000.0
119,Armenia,2001,600000.0
120,Armenia,2002,500000.0
121,Armenia,2003,600000.0
122,Armenia,2004,600000.0
123,Armenia,2005,700000.0
124,Armenia,2006,700000.0
125,Armenia,2007,1100000.0
126,Armenia,2008,1300000.0
127,Armenia,2009,1100000.0
128,Armenia,2010,1300000.0
129,Armenia,2011,1300000.0
130,Armenia,2012,1300000.0
131,Armenia,2013,1300000.0
132,Armenia,2014,1500000.0
