,Entity,Year,Air Pollution
0,Afghanistan,1990,65.4867916524168
1,Afghanistan,1995,65.1795127055462
2,Afghanistan,2000,64.922461997785
3,Afghanistan,2005,64.5226827135877
4,Afghanistan,2010,65.2455916800454
5,Afghanistan,2011,66.8357271071327
6,Afghanistan,2012,66.02317421224
7,Afghanistan,2013,61.3667445152584
8,Afghanistan,2014,59.0103302514867
12,Africa Eastern and Southern,1990,34.5664071930572
13,Africa Eastern and Southern,1995,34.4211633760578
14,Africa Eastern and Southern,2000,34.3567968816715
15,Africa Eastern and Southern,2005,33.8361694349648
16,Africa Eastern and Southern,2010,33.7375138391299
17,Africa Eastern and Southern,2011,34.3182082137038
18,Africa Eastern and Southern,2012,34.8160380457838
19,Africa Eastern and Southern,2013,34.6704923143796
20,Africa Eastern and Southern,2014,34.0412709286745
24,Africa Western and Central,1990,58.0796325820764
25,Africa Western and Central,1995,56.1117966589747
26,Africa Western and Central,2000,55.3470919445619
27,Africa Western and Central,2005,48.7223823608342
28,Africa Western and Central,2010,44.8312701297088
29,Africa Western and Central,2011,44.3396828201891
30,Africa Western and Central,2012,47.2437420876352
31,Africa Western and Central,2013,42.7185429187937
32,Africa Western and Central,2014,41.9522054415534
36,Albania,1990,22.7186632445467
37,Albania,1995,22.029218279463
38,Albania,2000,21.998248157076
39,Albania,2005,21.5752579644029
40,Albania,2010,21.2778281243428
41,Albania,2011,22.7725366537911
42,Albania,2012,20.5782591769838
43,Albania,2013,19.9385171053378
44,Albania,2014,18.8839549651717
48,Algeria,1990,36.9302577059946
49,Algeria,1995,36.4565841837832
50,Algeria,2000,37.5360503002013
51,Algeria,2005,35.8588265111515
52,Algeria,2010,33.6358202624012
53,Algeria,2011,33.8340477410328
54,Algeria,2012,33.3668262043692
55,Algeria,2013,34.2453279072063
56,Algeria,2014,35.563917177565
60,American Samoa,1990,12.4790826565409
61,American Samoa,1995,12.4790826565409
62,American Samoa,2000,15.214667966958
63,American Samoa,2005,15.2378416845987
64,American Samoa,2010,15.0727217319968
65,American Samoa,2011,15.3906418570512
66,American Samoa,2012,14.3441501484645
67,American Samoa,2013,14.1272255153053
68,American Samoa,2014,13.3169920338184
72,Andorra,1990,14.1187416066287
73,Andorra,1995,13.9368669262055
74,Andorra,2000,12.5940147055853
75,Andorra,2005,12.9613780437777
76,Andorra,2010,12.8071974989972
77,Andorra,2011,13.2735055489618
78,Andorra,2012,12.4070530290878
79,Andorra,2013,11.8136733075768
80,Andorra,2014,10.8304182450691
84,Angola,1990,36.4481159908747
85,Angola,1995,35.6029081697262
86,Angola,2000,36.182967879889
87,Angola,2005,34.9629120527896
88,Angola,2010,33.7872471854573
89,Angola,2011,33.1041946330203
90,Angola,2012,33.4154950593669
91,Angola,2013,34.6639225658386
92,Angola,2014,32.9740250383699
96,Antigua and Barbuda,1990,22.4085635347848
97,Antigua and Barbuda,1995,22.4515950594337
98,Antigua and Barbuda,2000,21.9761180428363
99,Antigua and Barbuda,2005,22.1343296076435
100,Antigua and Barbuda,2010,22.5288761062762
101,Antigua and Barbuda,2011,23.1478617038523
102,Antigua and Barbuda,2012,21.4710504378955
103,Antigua and Barbuda,2013,20.7353850736625
104,Antigua and Barbuda,2014,19.7255836182805
108,Arab World,1990,53.3002660906353
109,Arab World,1995,52.5434083785399
110,Arab World,2000,53.0630763525235
111,Arab World,2005,52.395249480025
112,Arab World,2010,53.7870016038215
113,Arab World,2011,52.6523412274825
114,Arab World,2012,53.2974819749178
115,Arab World,2013,54.0541482707356
116,Arab World,2014,52.5838605863246
120,Argentina,1990,16.220530169464
121,Argentina,1995,16.8460647537934
122,Argentina,2000,16.7809479169912
123,Argentina,2005,16.4030853648294
124,Argentina,2010,16.8591006158722
125,Argentina,2011,17.382982132833
126,Argentina,2012,16.1350718237481
127,Argentina,2013,15.5973751475223
128,Argentina,2014,14.4669804074766
132,Armenia,1990,36.860721103674
133,Armenia,1995,35.1209416240867
134,Armenia,2000,36.796446971455
135,Armenia,2005,37.0687292358254
136,Armenia,2010,37.5300409299361
137,Armenia,2011,38.6122752150667
138,Armenia,2012,37.184484644841
139,Armenia,2013,34.9372125951584
140,Armenia,2014,33.0859498151739
144,Australia,1990,10.4118546340861
145,Australia,1995,10.426396579877
146,Australia,2000,10.8437236627653
147,Australia,2005,10.597133611302
148,Australia,2010,10.6188794048093
149,Australia,2011,11.0472649248094
150,Australia,2012,10.5370899888968
151,Australia,2013,9.987683889602
152,Australia,2014,9.49297875176193
156,Austria,1990,16.8666882522145
157,Austria,1995,15.7061258069427
158,Austria,2000,15.3553628184252
159,Austria,2005,15.592062647125
160,Austria,2010,15.1491399543527
161,Austria,2011,15.5733709260358
162,Austria,2012,14.282332052066
163,Austria,2013,14.0816134772545
